X,Y,M,Observations,N_Parameters,Effect,conf.high,conf.low,estimate,p.value,std.error
Demo Fact,ACC CA,PDS ParYth,6658,13,Bpath,0.036056066,-0.027122143,0.004466962,0.781660957,0.016117186
Demo Fact,ACC CA,PDS ParYth,6658,13,Direct,-0.015523632,-0.067027078,-0.041275355,0.001681033,0.013138876
Demo Fact,ACC CA,PDS ParYth,6658,13,Indirect,0.006082524,-0.008085782,-0.001001629,0.781688397,0.00361443
Demo Fact,ACC CA,PDS ParYth,6658,13,Total,-0.017522401,-0.067031566,-0.042276983,0.000815987,0.012630121
Demo Fact,ACC CA,PDS Par,6658,13,Apath,-0.200936092,-0.244122246,-0.222529169,0,0.011017078
Demo Fact,ACC CA,PDS Par,6658,13,Bpath,0.057674273,-0.001559487,0.028057393,0.063345106,0.015110931
Demo Fact,ACC CA,PDS Par,6658,13,Direct,-0.009837835,-0.062221627,-0.036029731,0.007014852,0.013363458
Demo Fact,ACC CA,PDS Par,6658,13,Indirect,0.000376077,-0.012863254,-0.006243588,0.064513514,0.003377442
Demo Fact,ACC CA,PDS Par,6658,13,Total,-0.01685858,-0.06768806,-0.04227332,0.001113793,0.012966942
Demo Fact,ACC CA,PDS Yth,6658,13,Apath,-0.13706373,-0.190095567,-0.163579648,0,0.013528779
Demo Fact,ACC CA,PDS Yth,6658,13,Bpath,0.019982019,-0.035019401,-0.007518691,0.592059501,0.014031232
Demo Fact,ACC CA,PDS Yth,6658,13,Direct,-0.017531618,-0.069477538,-0.043504578,0.001027342,0.013251754
Demo Fact,ACC CA,PDS Yth,6658,13,Indirect,0.005732577,-0.003272767,0.001229905,0.592398079,0.002297324
Demo Fact,ACC CA,PDS Yth,6658,13,Total,-0.016835783,-0.067713564,-0.042274673,0.001125595,0.012979264
Demo Fact,ACC CT,PDS ParYth,6658,13,Apath,-0.199888932,-0.248471724,-0.224180328,0,0.012393797
Demo Fact,ACC CT,PDS ParYth,6658,13,Bpath,0.009336799,-0.05352952,-0.02209636,0.168270322,0.016037621
Demo Fact,ACC CT,PDS ParYth,6658,13,Direct,0.02975638,-0.023882963,0.002936708,0.830069283,0.013683757
Demo Fact,ACC CT,PDS ParYth,6658,13,Indirect,0.012014691,-0.002107552,0.004953569,0.169141306,0.003602679
Demo Fact,ACC CT,PDS ParYth,6658,13,Total,0.033568784,-0.017788229,0.007890278,0.547013462,0.01310152
Demo Fact,ACC CT,PDS Par,6658,13,Apath,-0.200752889,-0.243988903,-0.222370896,0,0.011029798
Demo Fact,ACC CT,PDS Par,6658,13,Bpath,-0.014607901,-0.075160065,-0.044883983,0.003665185,0.015447264
Demo Fact,ACC CT,PDS Par,6658,13,Direct,0.02449509,-0.028676126,-0.002090518,0.877516123,0.013564335
Demo Fact,ACC CT,PDS Par,6658,13,Indirect,0.016790439,0.003171345,0.009980892,0.004069043,0.003474323
Demo Fact,ACC CT,PDS Par,6658,13,Total,0.033543207,-0.01776246,0.007890374,0.546607509,0.013088421
Demo Fact,ACC CT,PDS Yth,6658,13,Apath,-0.136752678,-0.190497836,-0.163625257,0,0.013710751
Demo Fact,ACC CT,PDS Yth,6658,13,Bpath,0.029092381,-0.025737273,0.001677554,0.904536134,0.013987413
Demo Fact,ACC CT,PDS Yth,6658,13,Direct,0.034465037,-0.018121672,0.008171683,0.542434941,0.013415223
Demo Fact,ACC CT,PDS Yth,6658,13,Indirect,0.004211431,-0.004760411,-0.00027449,0.90453958,0.002288777
Demo Fact,ACC CT,PDS Yth,6658,13,Total,0.033642086,-0.017847702,0.007897192,0.547696897,0.013135391
Demo Fact,Amygdala vol,PDS ParYth,6658,13,Apath,-0.19997598,-0.248705701,-0.22434084,0,0.01243128
Demo Fact,Amygdala vol,PDS ParYth,6658,13,Bpath,0.061838608,-0.001292556,0.030273026,0.060148039,0.016105185
Demo Fact,Amygdala vol,PDS ParYth,6658,13,Direct,0.03437737,-0.017636311,0.008370529,0.528150659,0.01326904
Demo Fact,Amygdala vol,PDS ParYth,6658,13,Indirect,0.000327178,-0.01391013,-0.006791476,0.061500102,0.003632033
Demo Fact,Amygdala vol,PDS ParYth,6658,13,Total,0.026595134,-0.023437027,0.001579053,0.901540205,0.012763541
Demo Fact,Amygdala vol,PDS Par,6658,13,Apath,-0.200569075,-0.244475776,-0.222522425,0,0.011200895
Demo Fact,Amygdala vol,PDS Par,6658,13,Bpath,0.057073906,-0.000813419,0.028130244,0.056795403,0.014767446
Demo Fact,Amygdala vol,PDS Par,6658,13,Direct,0.033187001,-0.01752254,0.00783223,0.54488413,0.012936345
Demo Fact,Amygdala vol,PDS Par,6658,13,Indirect,0.000204652,-0.012723872,-0.00625961,0.057707473,0.003298153
Demo Fact,Amygdala vol,PDS Par,6658,13,Total,0.026297963,-0.023152722,0.00157262,0.900792141,0.012615202
Demo Fact,Amygdala vol,PDS Yth,6658,13,Apath,-0.136980221,-0.190452843,-0.163716532,0,0.013641226
Demo Fact,Amygdala vol,PDS Yth,6658,13,Bpath,0.037946862,-0.017212008,0.010367427,0.461260385,0.014071399
Demo Fact,Amygdala vol,PDS Yth,6658,13,Direct,0.028491793,-0.021969993,0.0032609,0.800028396,0.012873141
Demo Fact,Amygdala vol,PDS Yth,6658,13,Indirect,0.002818012,-0.006212651,-0.001697319,0.461272519,0.002303783
Demo Fact,Amygdala vol,PDS Yth,6658,13,Total,0.026314342,-0.023187181,0.001563581,0.90146027,0.012628171
Demo Fact,L AmygCON,PDS ParYth,6658,13,Apath,-0.199396487,-0.249344517,-0.224370502,0,0.012742079
Demo Fact,L AmygCON,PDS ParYth,6658,13,Bpath,-0.000664267,-0.065502055,-0.033083161,0.045486886,0.016540556
Demo Fact,L AmygCON,PDS ParYth,6658,13,Direct,0.165810198,0.111254624,0.138532411,0,0.013917494
Demo Fact,L AmygCON,PDS ParYth,6658,13,Indirect,0.014803433,4.23E-05,0.007422886,0.04870018,0.003765655
Demo Fact,L AmygCON,PDS ParYth,6658,13,Total,0.171905609,0.120004985,0.145955297,0,0.013240198
Demo Fact,L AmygCON,PDS Par,6658,13,Apath,-0.201297308,-0.244135242,-0.222716275,0,0.010928245
Demo Fact,L AmygCON,PDS Par,6658,13,Bpath,-0.02541679,-0.085875354,-0.055646072,0.000308683,0.015423386
Demo Fact,L AmygCON,PDS Par,6658,13,Direct,0.160130285,0.107385159,0.133757722,0,0.013455637
Demo Fact,L AmygCON,PDS Par,6658,13,Indirect,0.019260406,0.005526166,0.012393286,0.000404389,0.003503697
Demo Fact,L AmygCON,PDS Par,6658,13,Total,0.171599143,0.120702873,0.146151008,0,0.012983981
Demo Fact,L AmygCON,PDS Yth,6658,13,Apath,-0.137273513,-0.190004301,-0.163638907,0,0.013451979
Demo Fact,L AmygCON,PDS Yth,6658,13,Bpath,0.023219794,-0.036021949,-0.006401078,0.671894973,0.015112967
Demo Fact,L AmygCON,PDS Yth,6658,13,Direct,0.170935382,0.118933515,0.144934448,0,0.013266026
Demo Fact,L AmygCON,PDS Yth,6658,13,Indirect,0.00590177,-0.003806839,0.001047465,0.67235182,0.002476731
Demo Fact,L AmygCON,PDS Yth,6658,13,Total,0.171271368,0.12069246,0.145981914,0,0.01290302
Demo Fact,R AmygCON,PDS ParYth,6658,13,Apath,-0.199860057,-0.248727827,-0.224293942,0,0.012466497
Demo Fact,R AmygCON,PDS ParYth,6658,13,Bpath,6.19E-05,-0.062991308,-0.031464721,0.05045128,0.016085289
Demo Fact,R AmygCON,PDS ParYth,6658,13,Direct,0.13894914,0.08495788,0.11195351,4.44E-16,0.013773534
Demo Fact,R AmygCON,PDS ParYth,6658,13,Indirect,0.014194036,-7.93E-05,0.007057346,0.052602041,0.003641235
Demo Fact,R AmygCON,PDS ParYth,6658,13,Total,0.144932317,0.093089395,0.119010856,0,0.013225478
Demo Fact,R AmygCON,PDS Par,6658,13,Apath,-0.200972434,-0.244202514,-0.222587474,0,0.011028284
Demo Fact,R AmygCON,PDS Par,6658,13,Bpath,-0.021762863,-0.080607265,-0.051185064,0.000650343,0.015011603
Demo Fact,R AmygCON,PDS Par,6658,13,Direct,0.134481703,0.081118105,0.107799904,2.44E-15,0.013613413
Demo Fact,R AmygCON,PDS Par,6658,13,Indirect,0.01803462,0.004751688,0.011393154,0.000773142,0.003388565
Demo Fact,R AmygCON,PDS Par,6658,13,Total,0.145011398,0.093374719,0.119193059,0,0.013172864
Demo Fact,R AmygCON,PDS Yth,6658,13,Apath,-0.137302167,-0.18997907,-0.163640619,0,0.013438232
Demo Fact,R AmygCON,PDS Yth,6658,13,Bpath,0.022051218,-0.035415445,-0.006682114,0.648532547,0.014660132
Demo Fact,R AmygCON,PDS Yth,6658,13,Direct,0.14405498,0.091829591,0.117942285,0,0.013323048
Demo Fact,R AmygCON,PDS Yth,6658,13,Indirect,0.005800327,-0.003613397,0.001093465,0.648875343,0.002401504
Demo Fact,R AmygCON,PDS Yth,6658,13,Total,0.144422857,0.093648644,0.119035751,0,0.012952843
FamEnv Fact,ACC CA,PDS ParYth,6658,13,Apath,-0.160003374,-0.206945484,-0.183474429,0,0.011975248
FamEnv Fact,ACC CA,PDS ParYth,6658,13,Bpath,0.041686306,-0.019612961,0.011036673,0.480333434,0.015637855
FamEnv Fact,ACC CA,PDS ParYth,6658,13,Direct,0.017247886,-0.033056524,-0.007904319,0.537935901,0.012832993
FamEnv Fact,ACC CA,PDS ParYth,6658,13,Indirect,0.003602711,-0.007652605,-0.002024947,0.48066377,0.002871307
FamEnv Fact,ACC CA,PDS ParYth,6658,13,Total,0.014406222,-0.034264755,-0.009929267,0.423886671,0.012416294
FamEnv Fact,ACC CA,PDS Par,6658,13,Apath,-0.142118815,-0.183351798,-0.162735306,0,0.010518811
FamEnv Fact,ACC CA,PDS Par,6658,13,Bpath,0.066315084,0.007388273,0.036851678,0.014228334,0.015032626
FamEnv Fact,ACC CA,PDS Par,6658,13,Direct,0.020865046,-0.028802467,-0.003968711,0.754110453,0.012670517
FamEnv Fact,ACC CA,PDS Par,6658,13,Indirect,-0.00113054,-0.010863599,-0.005997069,0.015723045,0.002482969
FamEnv Fact,ACC CA,PDS Par,6658,13,Total,0.014440187,-0.034371746,-0.00996578,0.423525743,0.012452252
FamEnv Fact,ACC CA,PDS Yth,6658,13,Apath,-0.121434162,-0.171885332,-0.146659747,0,0.012870433
FamEnv Fact,ACC CA,PDS Yth,6658,13,Bpath,0.024146707,-0.030642486,-0.00324789,0.816248831,0.013977092
FamEnv Fact,ACC CA,PDS Yth,6658,13,Direct,0.014493464,-0.035322257,-0.010414397,0.412504632,0.012708326
FamEnv Fact,ACC CA,PDS Yth,6658,13,Indirect,0.004495712,-0.003543042,0.000476335,0.816324821,0.00205074
FamEnv Fact,ACC CA,PDS Yth,6658,13,Total,0.014607634,-0.034483757,-0.009938062,0.427457292,0.012523544
FamEnv Fact,ACC CT,PDS ParYth,6658,13,Apath,-0.159765077,-0.206829295,-0.183297186,0,0.012006399
FamEnv Fact,ACC CT,PDS ParYth,6658,13,Bpath,0.007042814,-0.056200426,-0.024578806,0.127649192,0.016133776
FamEnv Fact,ACC CT,PDS ParYth,6658,13,Direct,0.010029388,-0.041561968,-0.01576629,0.230945118,0.013161302
FamEnv Fact,ACC CT,PDS ParYth,6658,13,Indirect,0.010305521,-0.001295069,0.004505226,0.127921357,0.002959389
FamEnv Fact,ACC CT,PDS ParYth,6658,13,Total,0.013898317,-0.036420445,-0.011261064,0.38034627,0.012836655
FamEnv Fact,ACC CT,PDS Par,6658,13,Apath,-0.142265422,-0.182943877,-0.16260465,0,0.010377347
FamEnv Fact,ACC CT,PDS Par,6658,13,Bpath,-0.018804004,-0.078690579,-0.048747292,0.001418812,0.015277468
FamEnv Fact,ACC CT,PDS Par,6658,13,Direct,0.006794968,-0.04506669,-0.019135861,0.148073184,0.013230258
FamEnv Fact,ACC CT,PDS Par,6658,13,Indirect,0.012848477,0.003004595,0.007926536,0.001597173,0.002511241
FamEnv Fact,ACC CT,PDS Par,6658,13,Total,0.014225134,-0.036643783,-0.011209324,0.38770669,0.012977003
FamEnv Fact,ACC CT,PDS Yth,6658,13,Apath,-0.121024652,-0.172301482,-0.146663067,0,0.013081064
FamEnv Fact,ACC CT,PDS Yth,6658,13,Bpath,0.027169914,-0.027124549,2.27E-05,0.998693361,0.013850883
FamEnv Fact,ACC CT,PDS Yth,6658,13,Direct,0.014396,-0.036885774,-0.011244887,0.390038225,0.013082326
FamEnv Fact,ACC CT,PDS Yth,6658,13,Indirect,0.003978183,-0.003984836,-3.33E-06,0.998693366,0.00203142
FamEnv Fact,ACC CT,PDS Yth,6658,13,Total,0.013965653,-0.036462081,-0.011248214,0.381920121,0.012864454
FamEnv Fact,Amygdala vol,PDS ParYth,6658,13,Apath,-0.160009915,-0.207206779,-0.183608347,0,0.012040238
FamEnv Fact,Amygdala vol,PDS ParYth,6658,13,Bpath,0.059132885,-0.003230927,0.027950979,0.07893802,0.015909428
FamEnv Fact,Amygdala vol,PDS ParYth,6658,13,Direct,0.024817915,-0.024346432,0.000235741,0.985003927,0.012542156
FamEnv Fact,Amygdala vol,PDS ParYth,6658,13,Indirect,0.000653723,-0.010917789,-0.005132033,0.082120811,0.00295197
FamEnv Fact,Amygdala vol,PDS ParYth,6658,13,Total,0.018887693,-0.028680277,-0.004896292,0.686589162,0.012134909
FamEnv Fact,Amygdala vol,PDS Par,6658,13,Apath,-0.142164338,-0.183333894,-0.162749116,0,0.010502631
FamEnv Fact,Amygdala vol,PDS Par,6658,13,Bpath,0.054430197,-0.003569938,0.025430129,0.085670762,0.014796225
FamEnv Fact,Amygdala vol,PDS Par,6658,13,Direct,0.023869057,-0.025455305,-0.000793124,0.949741417,0.012582977
FamEnv Fact,Amygdala vol,PDS Par,6658,13,Indirect,0.000604576,-0.008882038,-0.004138731,0.087238213,0.002420099
FamEnv Fact,Amygdala vol,PDS Par,6658,13,Total,0.01928961,-0.02915332,-0.004931855,0.689835603,0.012358118
FamEnv Fact,Amygdala vol,PDS Yth,6658,13,Apath,-0.121050936,-0.172454285,-0.146752611,0,0.01311334
FamEnv Fact,Amygdala vol,PDS Yth,6658,13,Bpath,0.037700312,-0.018909427,0.009395443,0.515314278,0.014441525
FamEnv Fact,Amygdala vol,PDS Yth,6658,13,Direct,0.021263832,-0.028321941,-0.003529055,0.780257073,0.012649665
FamEnv Fact,Amygdala vol,PDS Yth,6658,13,Indirect,0.002772614,-0.005530226,-0.001378806,0.515072116,0.00211811
FamEnv Fact,Amygdala vol,PDS Yth,6658,13,Total,0.019468223,-0.029283943,-0.00490786,0.693125181,0.012437006
FamEnv Fact,L AmygCON,PDS ParYth,6658,13,Apath,-0.159917288,-0.207242702,-0.183579995,0,0.012073031
FamEnv Fact,L AmygCON,PDS ParYth,6658,13,Bpath,-0.013145115,-0.078263357,-0.045704236,0.005936622,0.016612102
FamEnv Fact,L AmygCON,PDS ParYth,6658,13,Direct,0.124310157,0.075755221,0.100032689,6.66E-16,0.012386691
FamEnv Fact,L AmygCON,PDS ParYth,6658,13,Indirect,0.01449081,0.002289957,0.008390383,0.007024336,0.00311252
FamEnv Fact,L AmygCON,PDS ParYth,6658,13,Total,0.131982785,0.08486336,0.108423072,0,0.012020482
FamEnv Fact,L AmygCON,PDS Par,6658,13,Apath,-0.142383066,-0.183631397,-0.163007232,0,0.010522727
FamEnv Fact,L AmygCON,PDS Par,6658,13,Bpath,-0.042053373,-0.101189611,-0.071621492,2.06E-06,0.015086052
FamEnv Fact,L AmygCON,PDS Par,6658,13,Direct,0.12134442,0.072820389,0.097082404,4.44E-15,0.012378807
FamEnv Fact,L AmygCON,PDS Par,6658,13,Indirect,0.016764439,0.006585203,0.011674821,6.93E-06,0.002596792
FamEnv Fact,L AmygCON,PDS Par,6658,13,Total,0.132650065,0.084864386,0.108757225,0,0.012190448
FamEnv Fact,L AmygCON,PDS Yth,6658,13,Apath,-0.121142555,-0.172163852,-0.146653204,0,0.013015876
FamEnv Fact,L AmygCON,PDS Yth,6658,13,Bpath,0.016286193,-0.04307,-0.013391904,0.376474135,0.015142164
FamEnv Fact,L AmygCON,PDS Yth,6658,13,Direct,0.131024346,0.081796079,0.106410212,0,0.012558462
FamEnv Fact,L AmygCON,PDS Yth,6658,13,Indirect,0.006344629,-0.002416698,0.001963966,0.379562361,0.002235073
FamEnv Fact,L AmygCON,PDS Yth,6658,13,Total,0.132337986,0.08441037,0.108374178,0,0.012226657
FamEnv Fact,R AmygCON,PDS ParYth,6658,13,Apath,-0.160233987,-0.206657191,-0.183445589,0,0.011842872
FamEnv Fact,R AmygCON,PDS ParYth,6658,13,Bpath,-0.010731764,-0.073464287,-0.042098026,0.008524608,0.016003489
FamEnv Fact,R AmygCON,PDS ParYth,6658,13,Direct,0.102742359,0.051986239,0.077364299,2.30E-09,0.012948228
FamEnv Fact,R AmygCON,PDS ParYth,6658,13,Indirect,0.013585959,0.001859435,0.007722697,0.009836237,0.002991515
FamEnv Fact,R AmygCON,PDS ParYth,6658,13,Total,0.109699303,0.060474689,0.085086996,1.24E-11,0.01255753
FamEnv Fact,R AmygCON,PDS Par,6658,13,Apath,-0.142293186,-0.183392943,-0.162843064,0,0.010484825
FamEnv Fact,R AmygCON,PDS Par,6658,13,Bpath,-0.035835352,-0.09400801,-0.064921681,1.22E-05,0.014840236
FamEnv Fact,R AmygCON,PDS Par,6658,13,Direct,0.099581298,0.050055383,0.07481834,3.18E-09,0.012634394
FamEnv Fact,R AmygCON,PDS Par,6658,13,Indirect,0.015486737,0.005657354,0.010572046,2.49E-05,0.002507542
FamEnv Fact,R AmygCON,PDS Par,6658,13,Total,0.109900644,0.060880128,0.085390386,8.60E-12,0.012505464
FamEnv Fact,R AmygCON,PDS Yth,6658,13,Apath,-0.121026168,-0.172271417,-0.146648792,0,0.013073008
FamEnv Fact,R AmygCON,PDS Yth,6658,13,Bpath,0.016066336,-0.04137858,-0.012656122,0.387791806,0.014654584
FamEnv Fact,R AmygCON,PDS Yth,6658,13,Direct,0.108383204,0.057988869,0.083186037,9.76E-11,0.012855934
FamEnv Fact,R AmygCON,PDS Yth,6658,13,Indirect,0.006088103,-0.002376093,0.001856005,0.390036763,0.002159273
FamEnv Fact,R AmygCON,PDS Yth,6658,13,Total,0.109662443,0.06042164,0.085042042,1.29E-11,0.01256166
FES Par,ACC CA,PDS ParYth,6653,13,Apath,-0.006799116,-0.054646612,-0.030722864,0.011836399,0.012206218
FES Par,ACC CA,PDS ParYth,6653,13,Bpath,0.017551289,-0.042390676,-0.012419693,0.41668224,0.015291599
FES Par,ACC CA,PDS ParYth,6653,13,Direct,0.023052073,-0.026493835,-0.001720881,0.891701837,0.012639494
FES Par,ACC CA,PDS ParYth,6653,13,Indirect,0.000579017,-0.001342154,-0.000381569,0.436247037,0.000490104
FES Par,ACC CA,PDS ParYth,6653,13,Total,0.022665346,-0.026870245,-0.00210245,0.867862378,0.012636863
FES Par,ACC CA,PDS Par,6653,13,Apath,-0.022306394,-0.063730721,-0.043018558,4.69E-05,0.010567625
FES Par,ACC CA,PDS Par,6653,13,Bpath,-0.009612749,-0.066704891,-0.03815882,0.008793692,0.01456459
FES Par,ACC CA,PDS Par,6653,13,Direct,0.024411306,-0.02544741,-0.000518052,0.967511454,0.012719294
FES Par,ACC CA,PDS Par,6653,13,Indirect,-0.000171135,-0.00311194,-0.001641537,0.028663948,0.000750219
FES Par,ACC CA,PDS Par,6653,13,Total,0.022782882,-0.027102061,-0.002159589,0.865246709,0.012725985
FES Par,ACC CA,PDS Yth,6653,13,Apath,0.020770127,-0.03153139,-0.005380632,0.686748823,0.013342469
FES Par,ACC CA,PDS Yth,6653,13,Bpath,0.028740166,-0.025319672,0.001710247,0.901306123,0.013791029
FES Par,ACC CA,PDS Yth,6653,13,Direct,0.022312319,-0.026543481,-0.002115581,0.86521233,0.012463443
FES Par,ACC CA,PDS Yth,6653,13,Indirect,9.20E-06,9.20E-06,9.20E-06,0,0
FES Par,ACC CA,PDS Yth,6653,13,Total,0.022320783,-0.026533541,-0.002106379,0.865789034,0.012463067
FES Par,ACC CT,PDS ParYth,6653,13,Apath,-0.006371857,-0.054792976,-0.030582416,0.013293908,0.012352553
FES Par,ACC CT,PDS ParYth,6653,13,Bpath,0.053794693,-0.008657679,0.022568507,0.156614468,0.01593202
FES Par,ACC CT,PDS ParYth,6653,13,Direct,0.023975182,-0.025060416,-0.000542617,0.965400981,0.012509311
FES Par,ACC CT,PDS ParYth,6653,13,Indirect,0.001777617,-0.000397218,0.000690199,0.21349338,0.000554815
FES Par,ACC CT,PDS ParYth,6653,13,Total,0.024661125,-0.024365959,0.000147583,0.990585284,0.012507139
FES Par,ACC CT,PDS Par,6653,13,Apath,-0.022392398,-0.063800041,-0.043096219,4.51E-05,0.010563368
FES Par,ACC CT,PDS Par,6653,13,Bpath,0.074739518,0.016746363,0.045742941,0.001988799,0.014794444
FES Par,ACC CT,PDS Par,6653,13,Direct,0.022844761,-0.026351717,-0.001753478,0.888884815,0.012550352
FES Par,ACC CT,PDS Par,6653,13,Indirect,0.003529508,0.000413187,0.001971348,0.013149302,0.000794995
FES Par,ACC CT,PDS Par,6653,13,Total,0.024806462,-0.024370723,0.00021787,0.986144275,0.012545431
FES Par,ACC CT,PDS Yth,6653,13,Apath,0.021345961,-0.032092455,-0.005373247,0.693470431,0.0136325
FES Par,ACC CT,PDS Yth,6653,13,Bpath,0.026495062,-0.02791064,-0.000707789,0.959328602,0.013879261
FES Par,ACC CT,PDS Yth,6653,13,Direct,0.02420317,-0.023887983,0.000157594,0.989751041,0.012268377
FES Par,ACC CT,PDS Yth,6653,13,Indirect,-3.80E-06,-3.80E-06,-3.80E-06,0,0
FES Par,ACC CT,PDS Yth,6653,13,Total,0.024195715,-0.023888134,0.000153791,0.989996841,0.012266514
FES Par,Amygdala vol,PDS ParYth,6653,13,Apath,-0.006745755,-0.055099931,-0.030922843,0.012182201,0.012335476
FES Par,Amygdala vol,PDS ParYth,6653,13,Bpath,0.005486386,-0.055170348,-0.024841981,0.108404147,0.015473941
FES Par,Amygdala vol,PDS ParYth,6653,13,Direct,0.007976651,-0.038639898,-0.015331624,0.197322556,0.011892195
FES Par,Amygdala vol,PDS ParYth,6653,13,Indirect,0.000345181,-0.00188155,-0.000768185,0.176276475,0.000568054
FES Par,Amygdala vol,PDS ParYth,6653,13,Total,0.007184023,-0.03938364,-0.016099808,0.175342951,0.011879724
FES Par,Amygdala vol,PDS Par,6653,13,Apath,-0.022723715,-0.063557679,-0.043140697,3.45E-05,0.010417019
FES Par,Amygdala vol,PDS Par,6653,13,Bpath,0.003686018,-0.053051304,-0.024682643,0.088138399,0.014474073
FES Par,Amygdala vol,PDS Par,6653,13,Direct,0.008212733,-0.038366013,-0.01507664,0.204510635,0.011882551
FES Par,Amygdala vol,PDS Par,6653,13,Indirect,0.000257139,-0.002386792,-0.001064826,0.114398849,0.000674485
FES Par,Amygdala vol,PDS Par,6653,13,Total,0.007128515,-0.039411449,-0.016141467,0.173972516,0.011872658
FES Par,Amygdala vol,PDS Yth,6653,13,Apath,0.020910826,-0.031659926,-0.00537455,0.688602513,0.013411153
FES Par,Amygdala vol,PDS Yth,6653,13,Bpath,0.019923098,-0.034676791,-0.007376847,0.596381599,0.013928799
FES Par,Amygdala vol,PDS Yth,6653,13,Direct,0.007481697,-0.03960941,-0.016063856,0.181164774,0.012013258
FES Par,Amygdala vol,PDS Yth,6653,13,Indirect,0.000202364,-0.000281658,-3.96E-05,0.748142556,0.000123477
FES Par,Amygdala vol,PDS Yth,6653,13,Total,0.00744183,-0.039648836,-0.016103503,0.180086053,0.012013146
FES Par,L AmygCON,PDS ParYth,6653,13,Apath,-0.00633912,-0.054245086,-0.030292103,0.013187495,0.012221134
FES Par,L AmygCON,PDS ParYth,6653,13,Bpath,0.09743995,0.035123862,0.066281906,3.05E-05,0.015897253
FES Par,L AmygCON,PDS ParYth,6653,13,Direct,0.042436439,-0.005055833,0.018690303,0.122912196,0.012115598
FES Par,L AmygCON,PDS ParYth,6653,13,Indirect,0.003804422,0.000211214,0.002007818,0.028496456,0.000916652
FES Par,L AmygCON,PDS ParYth,6653,13,Total,0.044458603,-0.003062361,0.020698121,0.08775613,0.012122918
FES Par,L AmygCON,PDS Par,6653,13,Apath,-0.02256592,-0.063981003,-0.043273462,4.21E-05,0.010565266
FES Par,L AmygCON,PDS Par,6653,13,Bpath,0.119393851,0.06047461,0.089934231,2.19E-09,0.015030695
FES Par,L AmygCON,PDS Par,6653,13,Direct,0.04075473,-0.006393242,0.017180744,0.153169953,0.012027765
FES Par,L AmygCON,PDS Par,6653,13,Indirect,0.00611981,0.001663721,0.003891765,0.000618194,0.001136778
FES Par,L AmygCON,PDS Par,6653,13,Total,0.044674059,-0.00252904,0.021072509,0.080128201,0.012041828
FES Par,L AmygCON,PDS Yth,6653,13,Apath,0.020883935,-0.031021245,-0.005068655,0.701875774,0.013241361
FES Par,L AmygCON,PDS Yth,6653,13,Bpath,0.058127918,0.000450487,0.029289203,0.046527036,0.014713901
FES Par,L AmygCON,PDS Yth,6653,13,Direct,0.04412835,-0.003038916,0.020544717,0.087746066,0.012032687
FES Par,L AmygCON,PDS Yth,6653,13,Indirect,0.000918586,-0.000621672,0.000148457,0.705564428,0.00039293
FES Par,L AmygCON,PDS Yth,6653,13,Total,0.044296956,-0.002910608,0.020693174,0.085745788,0.012042967
FES Par,R AmygCON,PDS ParYth,6653,13,Apath,-0.00614836,-0.054383454,-0.030265907,0.01390828,0.012305097
FES Par,R AmygCON,PDS ParYth,6653,13,Bpath,0.090247329,0.028119754,0.059183542,0.000188332,0.015849162
FES Par,R AmygCON,PDS ParYth,6653,13,Direct,0.02994684,-0.018672653,0.005637093,0.649477274,0.01240316
FES Par,R AmygCON,PDS ParYth,6653,13,Indirect,0.003500796,8.17E-05,0.001791244,0.040012421,0.000872237
FES Par,R AmygCON,PDS ParYth,6653,13,Total,0.03177412,-0.016917446,0.007428337,0.549826379,0.012421546
FES Par,R AmygCON,PDS Par,6653,13,Apath,-0.022076379,-0.063857085,-0.042966732,5.55E-05,0.010658539
FES Par,R AmygCON,PDS Par,6653,13,Bpath,0.108362437,0.051151279,0.079756858,4.64E-08,0.014594951
FES Par,R AmygCON,PDS Par,6653,13,Direct,0.028457766,-0.019787952,0.004334907,0.724682361,0.012307807
FES Par,R AmygCON,PDS Par,6653,13,Indirect,0.005467217,0.001386566,0.003426892,0.000995069,0.001041002
FES Par,R AmygCON,PDS Par,6653,13,Total,0.031929298,-0.016405701,0.007761798,0.529037901,0.012330583
FES Par,R AmygCON,PDS Yth,6653,13,Apath,0.020772042,-0.031083734,-0.005155846,0.696724905,0.013228757
FES Par,R AmygCON,PDS Yth,6653,13,Bpath,0.053946272,-0.003306104,0.025320084,0.082988501,0.014605466
FES Par,R AmygCON,PDS Yth,6653,13,Direct,0.031320279,-0.016730846,0.007294717,0.551783024,0.012258165
FES Par,R AmygCON,PDS Yth,6653,13,Indirect,0.000802794,-0.000541701,0.000130546,0.703490245,0.00034299
FES Par,R AmygCON,PDS Yth,6653,13,Total,0.031458095,-0.016607569,0.007425263,0.544808988,0.012261874
FES Yth,ACC CA,PDS ParYth,6640,13,Apath,-0.053391354,-0.103329232,-0.078360293,7.70E-10,0.012739489
FES Yth,ACC CA,PDS ParYth,6640,13,Bpath,0.016494467,-0.042854555,-0.013180044,0.38401341,0.015140335
FES Yth,ACC CA,PDS ParYth,6640,13,Direct,0.018951203,-0.030580632,-0.005814714,0.645391343,0.012635904
FES Yth,ACC CA,PDS ParYth,6640,13,Indirect,0.001313723,-0.003379307,-0.001032792,0.388326592,0.001197224
FES Yth,ACC CA,PDS ParYth,6640,13,Total,0.01782797,-0.031522983,-0.006847507,0.586513789,0.01258976
